# 彤鼎集团（香港）有限公司 TD Group (Hong Kong) Limited

> 专注境外上市与跨境资本运作的国际资本市场咨询机构。核心方法论为新加坡路径纳斯达克上市：以具有真实经营实质的新加坡主体作为上市载体，不适用中概股备案，12–18 个月可控上市时间表。团队主导及深度参与 13 个境外及 A 股上市案例。

联系 Contact: liaoqijie@tdgroup.hk
办公网络: 香港 · 深圳 · 上海 · 新加坡

## 主要页面

- [首页 Home](https://tdgroup.hk/): 公司定位、上市案例、八大核心业务、新加坡路径方法论
- [关于 About](https://tdgroup.hk/about.html): 公司介绍、创始人廖启捷、已上市案例、角色与合规边界
- [华尔街彤鼎俱乐部 Club](https://tdgroup.hk/club.html): 企业家资本圈层、会员权益、三大课程、全球节点
- [知识文库 Library](https://tdgroup.hk/library.html): 赴美上市知识文库全部文章目录

## 知识文库文章

### 上市路径与门槛 / LISTING PATHS

- [跨境资金出境合规](https://tdgroup.hk/articles/cross-border-funds.html)
- [新加坡公司实质要求与税务优惠](https://tdgroup.hk/articles/singapore-substance.html)
- [VIE架构深度解读](https://tdgroup.hk/articles/vie-deep-dive.html)
- [股权代持与还原](https://tdgroup.hk/articles/nominee-shareholding.html)
- [海南自贸港企业上市与税收优惠](https://tdgroup.hk/articles/hainan-ftp.html)
- [BVI与开曼SPV设立运用](https://tdgroup.hk/articles/bvi-cayman-spv.html)

### 上市执行 / EXECUTION

- [赴美上市费用全解](https://tdgroup.hk/articles/ipo-cost.html)
- [上市前财务规范化整改](https://tdgroup.hk/articles/pre-ipo-financial-cleanup.html)
- [PCAOB审计与审计底稿检查](https://tdgroup.hk/articles/pcaob-audit.html)
- [IPO定价机制](https://tdgroup.hk/articles/ipo-pricing.html)
- [赴美上市完整时间表](https://tdgroup.hk/articles/listing-timetable.html)
- [纳斯达克IPO定价机制](https://tdgroup.hk/articles/nasdaq-ipo-pricing.html)
- [F-1招股书撰写要点](https://tdgroup.hk/articles/f1-prospectus.html)
- [路演完整准备指南](https://tdgroup.hk/articles/roadshow-prep.html)
- [承销商选择指南](https://tdgroup.hk/articles/underwriter-selection.html)
- [律师团队选择](https://tdgroup.hk/articles/lawyer-selection.html)
- [路演与投资者沟通](https://tdgroup.hk/articles/roadshow-investor-comms.html)
- [US-GAAP与中国会计准则差异](https://tdgroup.hk/articles/us-gaap-differences.html)
- [ADS美国存托股份详解](https://tdgroup.hk/articles/ads-explained.html)
- [上市时机与市场窗口](https://tdgroup.hk/articles/listing-window.html)
- [CFO选聘与财务团队建设](https://tdgroup.hk/articles/cfo-team.html)
- [承销商选择与合作](https://tdgroup.hk/articles/underwriter-guide.html)

### 融资与条款 / FINANCING & TERMS

- [Pre-IPO融资谈判要点](https://tdgroup.hk/articles/pre-ipo-financing.html)
- [企业估值三种方法](https://tdgroup.hk/articles/valuation-methods.html)
- [对赌协议五条保命线](https://tdgroup.hk/articles/vam-five-lines.html)
- [识别假投资人与收购骗局](https://tdgroup.hk/articles/fake-investors.html)
- [创始人控制权保护](https://tdgroup.hk/articles/founder-control.html)
- [融资对赌条款风险](https://tdgroup.hk/articles/vam-clause-risk.html)
- [期权池设计完整指南](https://tdgroup.hk/articles/option-pool.html)
- [赴美上市FA选择指南](https://tdgroup.hk/articles/fa-selection.html)
- [商业计划书BP写作](https://tdgroup.hk/articles/bp-writing.html)
- [Pre-IPO融资谈判策略](https://tdgroup.hk/articles/pre-ipo-negotiation.html)
- [应对投资人尽调与数据室准备](https://tdgroup.hk/articles/due-diligence-dataroom.html)
- [Pre-IPO投资的机会与风险](https://tdgroup.hk/articles/pre-ipo-risk.html)

### 挂牌之后 / POST-LISTING

- [上市第一年十个坑](https://tdgroup.hk/articles/first-year-listed.html)
- [做空攻击防御](https://tdgroup.hk/articles/short-attack-defense.html)
- [市值管理的合规边界](https://tdgroup.hk/articles/market-cap-compliance.html)
- [市值管理全攻略](https://tdgroup.hk/articles/market-cap-playbook.html)
- [纳斯达克退市风险](https://tdgroup.hk/articles/nasdaq-delisting-risk.html)
- [集体诉讼与D&amp;O保险](https://tdgroup.hk/articles/class-action-do.html)
- [上市公司股票回购](https://tdgroup.hk/articles/buyback.html)
- [独立董事招聘与职责](https://tdgroup.hk/articles/independent-directors.html)
- [年报20-F撰写指南](https://tdgroup.hk/articles/annual-report-20f.html)
- [上市公司季报合规指南](https://tdgroup.hk/articles/quarterly-compliance.html)
- [ESG披露要求与实操](https://tdgroup.hk/articles/esg-disclosure.html)
- [再融资工具ATM与增发](https://tdgroup.hk/articles/refinancing-tools.html)
- [上市公司PIPE融资](https://tdgroup.hk/articles/pipe-financing.html)
- [纳斯达克市场升级指南](https://tdgroup.hk/articles/nasdaq-tier-upgrade.html)
- [指数纳入路径](https://tdgroup.hk/articles/index-inclusion.html)
- [上市公司增发配股指南](https://tdgroup.hk/articles/follow-on-offering.html)
- [做市商与流动性管理](https://tdgroup.hk/articles/liquidity-management.html)
- [信息披露6-K与20-F](https://tdgroup.hk/articles/disclosure-6k-20f.html)
- [做空机构盯上之前](https://tdgroup.hk/articles/before-short-sellers.html)
- [股票回购资本运作](https://tdgroup.hk/articles/buyback-capital-ops.html)
- [美股退市风险与恢复合规](https://tdgroup.hk/articles/delisting-risk.html)
- [内幕交易合规红线](https://tdgroup.hk/articles/insider-trading.html)
- [独立董事与董事会建设](https://tdgroup.hk/articles/board-building.html)

### 资本运作 / CAPITAL OPERATIONS

- [港股借壳新模式](https://tdgroup.hk/articles/hk-reverse-merger.html)
- [私有化退市全流程](https://tdgroup.hk/articles/take-private.html)
- [上市公司跨境并购指南](https://tdgroup.hk/articles/cross-border-ma.html)
- [反收购防御机制](https://tdgroup.hk/articles/anti-takeover.html)
- [多主体打包上市可行性](https://tdgroup.hk/articles/multi-entity-packaging.html)
- [分拆子公司独立上市](https://tdgroup.hk/articles/spinoff-listing.html)
- [上市公司换股并购](https://tdgroup.hk/articles/stock-merger.html)
- [RWA资产代币化与企业融资](https://tdgroup.hk/articles/rwa-tokenization.html)
- [上市公司+PE并购基金](https://tdgroup.hk/articles/pe-ma-fund.html)

### 财富与传承 / WEALTH & LEGACY

- [家族办公室设立与运作](https://tdgroup.hk/articles/family-office.html)
- [老板从公司拿钱的合规方式](https://tdgroup.hk/articles/owner-cash.html)
- [新加坡家族办公室](https://tdgroup.hk/articles/singapore-family-office.html)
- [ESOP员工持股计划](https://tdgroup.hk/articles/esop-guide.html)
- [股权激励税务优化](https://tdgroup.hk/articles/esop-tax.html)
- [家族接班与资本安排](https://tdgroup.hk/articles/family-succession.html)
- [股权激励个税递延与优化](https://tdgroup.hk/articles/esop-tax-deferral.html)

### 企业家成长 / FOUNDER GROWTH

- [中小企业资本化路线图](https://tdgroup.hk/articles/capital-roadmap.html)
- [企业上市失败七大原因复盘](https://tdgroup.hk/articles/ipo-failure.html)
- [企业家为什么需要资本圈层](https://tdgroup.hk/articles/why-capital-circle.html)
- [赴美上市常见20问](https://tdgroup.hk/articles/us-listing-faq.html)
- [赴美上市100问特辑](https://tdgroup.hk/articles/us-listing-100q.html)
- [企业家个人IP与资本市场](https://tdgroup.hk/articles/founder-ip.html)
- [商业模式梳理上市第一课](https://tdgroup.hk/articles/business-model-first.html)

## 声明

本站全部内容仅供学习参考，不构成任何法律、税务或投资建议；涉及投资事项仅面向符合条件的合格投资者，且不构成任何收益承诺。彤鼎为企业管理咨询机构，证券承销、审计鉴证等持牌业务由合作之持牌机构承做。
